"","Response","family","link","method","Marginal","Conditional","date_2"
"1","log.new_cases.per1M","gaussian","identity","none",0.9,0.9,2020-03-05
"2","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-05
"3","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.94,2020-03-05
"4","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.92,2020-03-05
"5","log.new_cases.per1M","gaussian","identity","none",0.9,0.9,2020-03-06
"6","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-06
"7","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.94,2020-03-06
"8","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.92,2020-03-06
"9","log.new_cases.per1M","gaussian","identity","none",0.9,0.9,2020-03-07
"10","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-07
"11","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.94,2020-03-07
"12","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.92,2020-03-07
"13","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-08
"14","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-08
"15","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.94,2020-03-08
"16","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.32,0.92,2020-03-08
"17","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-09
"18","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-09
"19","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.94,2020-03-09
"20","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.32,0.92,2020-03-09
"21","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-10
"22","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-10
"23","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.94,2020-03-10
"24","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.31,0.92,2020-03-10
"25","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-11
"26","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.7,0.93,2020-03-11
"27","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.61,0.95,2020-03-11
"28","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.31,0.92,2020-03-11
"29","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-12
"30","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.69,0.93,2020-03-12
"31","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.69,0.95,2020-03-12
"32","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.31,0.92,2020-03-12
"33","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-13
"34","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.69,0.93,2020-03-13
"35","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.69,0.95,2020-03-13
"36","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.3,0.92,2020-03-13
"37","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-03-14
"38","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.69,0.93,2020-03-14
"39","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.69,0.95,2020-03-14
"40","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.3,0.92,2020-03-14
"41","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-15
"42","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.69,0.93,2020-03-15
"43","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.69,0.95,2020-03-15
"44","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.3,0.92,2020-03-15
"45","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-16
"46","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.69,0.93,2020-03-16
"47","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.69,0.95,2020-03-16
"48","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.3,0.92,2020-03-16
"49","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-17
"50","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.68,0.93,2020-03-17
"51","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-17
"52","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.29,0.94,2020-03-17
"53","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-18
"54","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.67,0.93,2020-03-18
"55","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-18
"56","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.41,0.94,2020-03-18
"57","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-19
"58","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.67,0.93,2020-03-19
"59","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-19
"60","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.41,0.93,2020-03-19
"61","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-20
"62","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.67,0.93,2020-03-20
"63","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-20
"64","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.41,0.93,2020-03-20
"65","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-21
"66","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.67,0.93,2020-03-21
"67","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-21
"68","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.4,0.93,2020-03-21
"69","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-22
"70","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.66,0.93,2020-03-22
"71","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-22
"72","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.4,0.93,2020-03-22
"73","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-23
"74","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.67,0.93,2020-03-23
"75","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-03-23
"76","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.39,0.93,2020-03-23
"77","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-24
"78","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.66,0.93,2020-03-24
"79","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.67,0.95,2020-03-24
"80","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.38,0.93,2020-03-24
"81","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-25
"82","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.64,0.93,2020-03-25
"83","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.67,0.95,2020-03-25
"84","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.4,0.93,2020-03-25
"85","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-26
"86","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.93,2020-03-26
"87","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.67,0.95,2020-03-26
"88","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.4,0.93,2020-03-26
"89","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-03-27
"90","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.61,0.93,2020-03-27
"91","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.67,0.95,2020-03-27
"92","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.4,0.93,2020-03-27
"93","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-03-28
"94","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.56,0.94,2020-03-28
"95","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.67,0.95,2020-03-28
"96","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.4,0.93,2020-03-28
"97","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-03-29
"98","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.6,0.94,2020-03-29
"99","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.66,0.95,2020-03-29
"100","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.39,0.93,2020-03-29
"101","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-03-30
"102","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.52,0.95,2020-03-30
"103","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.66,0.95,2020-03-30
"104","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.38,0.93,2020-03-30
"105","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-03-31
"106","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.95,2020-03-31
"107","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.65,0.95,2020-03-31
"108","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.37,0.93,2020-03-31
"109","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-04-01
"110","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.61,0.95,2020-04-01
"111","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-01
"112","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.38,0.93,2020-04-01
"113","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-04-02
"114","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.6,0.95,2020-04-02
"115","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-02
"116","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.38,0.93,2020-04-02
"117","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-04-03
"118","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.6,0.95,2020-04-03
"119","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-03
"120","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.37,0.93,2020-04-03
"121","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-04
"122","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.6,0.95,2020-04-04
"123","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.63,0.95,2020-04-04
"124","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.36,0.93,2020-04-04
"125","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-05
"126","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.61,0.95,2020-04-05
"127","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-05
"128","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.35,0.93,2020-04-05
"129","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-06
"130","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.95,2020-04-06
"131","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.63,0.95,2020-04-06
"132","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.34,0.93,2020-04-06
"133","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-07
"134","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.61,0.95,2020-04-07
"135","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.63,0.95,2020-04-07
"136","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.94,2020-04-07
"137","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-08
"138","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.95,2020-04-08
"139","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.63,0.96,2020-04-08
"140","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.34,0.94,2020-04-08
"141","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-09
"142","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.95,2020-04-09
"143","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.62,0.96,2020-04-09
"144","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.94,2020-04-09
"145","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-10
"146","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-10
"147","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.58,0.97,2020-04-10
"148","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.94,2020-04-10
"149","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-11
"150","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-11
"151","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.59,0.97,2020-04-11
"152","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.94,2020-04-11
"153","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-12
"154","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.65,0.95,2020-04-12
"155","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.5,0.97,2020-04-12
"156","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.34,0.94,2020-04-12
"157","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-13
"158","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.66,0.95,2020-04-13
"159","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.54,0.97,2020-04-13
"160","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.33,0.94,2020-04-13
"161","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-14
"162","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.68,0.95,2020-04-14
"163","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.53,0.97,2020-04-14
"164","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.34,0.94,2020-04-14
"165","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-15
"166","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.67,0.95,2020-04-15
"167","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.53,0.97,2020-04-15
"168","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.36,0.95,2020-04-15
"169","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-16
"170","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.66,0.95,2020-04-16
"171","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.53,0.97,2020-04-16
"172","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.3,0.97,2020-04-16
"173","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-17
"174","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.65,0.95,2020-04-17
"175","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.53,0.97,2020-04-17
"176","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.31,0.96,2020-04-17
"177","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-18
"178","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.65,0.95,2020-04-18
"179","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.55,0.97,2020-04-18
"180","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.24,0.97,2020-04-18
"181","log.new_cases.per1M","gaussian","identity","none",0.93,0.93,2020-04-19
"182","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.65,0.95,2020-04-19
"183","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.55,0.97,2020-04-19
"184","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.26,0.97,2020-04-19
"185","log.new_cases.per1M","gaussian","identity","none",0.92,0.93,2020-04-20
"186","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-20
"187","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.56,0.97,2020-04-20
"188","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-20
"189","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-21
"190","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-21
"191","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.56,0.97,2020-04-21
"192","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-21
"193","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-22
"194","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.64,0.95,2020-04-22
"195","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.55,0.98,2020-04-22
"196","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-22
"197","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-23
"198","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.61,0.95,2020-04-23
"199","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.57,0.98,2020-04-23
"200","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-23
"201","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-24
"202","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.95,2020-04-24
"203","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.57,0.98,2020-04-24
"204","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-24
"205","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-25
"206","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.65,0.95,2020-04-25
"207","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.57,0.98,2020-04-25
"208","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-25
"209","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-26
"210","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.63,0.95,2020-04-26
"211","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.58,0.97,2020-04-26
"212","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-04-26
"213","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-27
"214","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.62,0.95,2020-04-27
"215","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.6,0.98,2020-04-27
"216","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.24,0.97,2020-04-27
"217","log.new_cases.per1M","gaussian","identity","none",0.92,0.92,2020-04-28
"218","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.58,0.95,2020-04-28
"219","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.6,0.98,2020-04-28
"220","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.24,0.97,2020-04-28
"221","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-04-29
"222","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.57,0.95,2020-04-29
"223","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.58,0.98,2020-04-29
"224","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.24,0.97,2020-04-29
"225","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-04-30
"226","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.53,0.95,2020-04-30
"227","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.54,0.98,2020-04-30
"228","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.24,0.97,2020-04-30
"229","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-05-01
"230","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.5,0.95,2020-05-01
"231","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.54,0.98,2020-05-01
"232","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-05-01
"233","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-05-02
"234","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.47,0.95,2020-05-02
"235","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.54,0.98,2020-05-02
"236","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-05-02
"237","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-05-03
"238","l3.log.admin1_inflow_trip_count.per1M","gaussian","identity","none",0.5,0.95,2020-05-03
"239","l16.log.admin1_inbound_admin2_crossbound_trip_count.per1M","gaussian","identity","none",0.55,0.98,2020-05-03
"240","l22.log.admin2_inbound_trip_count.per1M","gaussian","identity","none",0.25,0.97,2020-05-03
"241","log.new_cases.per1M","gaussian","identity","none",0.91,0.91,2020-05-04
